TRANSCRIPTION,TAGS,,,,,,,,,,,
"Coty [quote that Fred read], “We see real opportunity to drive precision marketing and drive closed loop measurement. We're setting up a best-practise Centre of Excellence in Paris, where the local radio media managers feed in”. Back to L’Oreal. The retail media is in their case is on-site search and it the actual retail media manager job in the retailer is very, very difficult because you've got to wrangle budget from each of these teams and sort them all out amongst themselves. So again, from the retailer's perspective, life isn't easy for them once they set up the retail media network. Each supplier has their own MO [Modus Operandi – ways of working] and they got to think about the world through each individual suppliers MO in order to hit their budget targets. But typically what's happened is they've [retail media manager] been told to hit a target and then they've got to go “Oh my God, I've got to have like 30 different discussions at 30 different drug business plans”.",Business challenge, Health & Beauty, On-site, Business growth, Brands,  L'Oreal, Retailers, Budget,,,,
"I've got one more thing on that one. The one who we're all finding the easiest to deal with is Unilever. Unilever’s all in on this [retail media]. And they've got very good teams around the globe on this and a real softly, softly on the whole thing. They're like “Let's work together, you know, blah, blah, blah”. So they're all over it [the opportunity]. So they also love fast delivery. Are you guys in fast delivery? Are Quick Delivery much?",Delivery services, Unilever, eCommerce marketing/spend, Business strategy, Brands,,,,,,,
"Yeah, all those guys, are you in there?",,,,,,,,,,,,
"Just again from the perspective of you know, it's a belt and braces. The Unilever’s and Pepsi’s [brand types] and people of this world, they like this fast delivery. And because all of these fast delivery things are new opportunities to sell. New opportunities to for the customer to buy. So me, sitting on a sofa on a Friday night vegging out going through Netflix. He's too much of A lazy bastard to get up off the sofa and go to the fridge and put on the oven. Instead gets on his phone and goes [click, click, click] and orders something in. And that person on the phone is a different person to the person who goes to the local shop. And so they spend more, and they'll throw in ice-creams, and they'll throw in this. Or I'm working in the office, and I say “Hey, it's boiling hot, get in the ice-creams. But, everybody's too lazy to go downstairs and go get the ice-cream. So they'll deliver. And so these new opportunities to purchase mean that the fast delivery, quick delivery is here to stay. And actually I think the Ad opportunity in that in sponsored product response to display is actually bigger, if you will, for the for the suppliers compared to say grocery where it's kind of like a transactional big shop.",Buyer behaviour, SPA (Sponsored Product Ads), Banners, Future opportunity, Unilever, Delivery services, Pepsico,,,,,
"Yeah, it's a bigger cart. Where this one’s [fast delivery], a shorter, smaller car.t So you got the missions are different. Are you guys familiar with Unilever shopper missions? OK, you really should know this. Shopper Missions is a way to think about the world that Unilever did a couple of years ago and it's very, very clever. And you should start thinking about the world in that language. Hold on a second, I’ll see if I can find it for you. OK, I’ll find a good search for you. So write the words ‘Unilever Shopper Missions’ into Google. And Unilever identified shopper missions in order of popularity as [1] Top-up Food, [2] Food For Now – sandwiches, drink, some crisps. [3] Need It Now (Distress Items), [4] Newsagent – including newspapers and cigarettes, [5] Meal For Tonight, and there's also like big shop and stuff like that. And if you understand shopper missions, that ties directly into retail media. And the reason for that is all those shopper missions are transferred online in many respects. So our Meal For Tonight is a shopper mission. That is where there's a big opportunity for retail media. Need It Now – 30-minute delivery, and [Food] Top-up. Yeah, so the one [website] I found is only average. Do a little bit of poking around and you'll find the correct shopper missions [article].",Unilever, Delivery services, Buyer behaviour, Business strategy,,,,,,,,
"Yeah, in grocery they use the word shopper missions. Like that's the word they use. So even in Tesco that's the language.",Business strategy, Tesco, Buyer behaviour, Grocery,,,,,,,,
"One thing that we picked up talking to our VP's in the States because they're they talked a lot. I think it's Flip and Instacart, specifically Instacart and that kind of delivery. But one thing they said was quite outstanding is sometimes the deals on Instacart aren't as good as in store, but people are still willing that convenience thing. So they they're not necessarily getting the best deals but getting the best convenience. So the price that the actual end consumers paying is actually higher than going in store and sometimes quite significantly higher.",,,,,,,,,,,,
"Yeah, that's the do with scale. Has anybody here been to the States recently.",,,,,,,,,,,,
Last one since about 2008.,,,,,,,,,,,,
I was there a couple of months ago.,,,,,,,,,,,,
"I don't know what you thought, Jack, but I couldn't believe the price of everything. It's like, crazy. I mean, I've been asked to speak at the NRF [National Retail Federation event] in January in New York. And I told the guy, I said “Listen, I'm not going unless you pay for everything”.",,,,,,,,,,,,
Yeah.,,,,,,,,,,,,
And it's not an exchange rate thing.,,,,,,,,,,,,
We paid $60.00 [USD] for like 2 burgers and the kids burger – and it was like $60.00 U.S. dollars. Like that's crazy.,,,,,,,,,,,,
"US dollars, yeah. OK, I was in Palo Alto, but I wasn't kind of going into a Louis Vuitton here, you know. I was going into a Starbucks, and $7.00 for a medium Americano. Now we're moaning in Dublin about a €4 Euro coffee. And you can go to Spain and buy the same coffee for €1.20. And let's say I go to Chicago, I had a burger and a beer at a bar. It's like $50. It's like “You having a laugh?”. And so it doesn't surprise me from the Instacart perspective that people are like, that doesn't matter that's more expensive. Because in the consumer's mind – with the shopper mission idea in play – they'd outsource that problem because the money is not relevant. It's hard for us to get our heads around that. My wife and I were just talking about this last night. She ordered in delivery there last night. We never order in delivery because I can literally walk to the shops and there's a store 5 minutes away. And I can cycle 5 minutes away. Like my life is completely different. I'm not driving anywhere. You know, in the US you've got to drive everywhere. But they also have a lot more money. Like a lot more money. Like salaries for some of these 27-year-old’s in the West Coast is 300 grand [$300k].",Buyer behaviour, Delivery services, InstaCart,,,,,,,,,
"A friend of mine works in investment banking in New York, and it's like “What!”. Even the stuff I would do in the US would be paid three times the amount. Not twice, three times.",,,,,,,,,,,,
Are we're saying shoppers or are we saying the buyer as in the in the retailer themselves.,,,,,,,,,,,,
"The shopper, again to certain extent of customer segments. But the shopper is living on his phone – his or her phone – and that everything's available immediately like in China. Like if you're going out to dinner, you'll go on the app and you'll book it and you'll do it on the spot. And the price is kind of secondary, if you will. It's about the occasion and the thing and the mission. It's not about like the cost. Particularly in the big city. Because everything's expensive, even McDonald's.",Mobile, Buyer behaviour,,,,,,,,,,
"Does that mean from a relevance point of view, if you're Instacart and your Doordash’s are aggregating – like your relevance – as that becomes your more relevant touch-points for consumers and then your retailers are secondary, like why do I need to go into store. So the shift of the play comes from you're not coming into my [retail] walled space, but how am I going to be relevant in this new emerging marketplace where essentially the discount reduction on the bottom dollar, the shopping vouchers doesn't really matter anymore?",,,,,,,,,,,,
"Well, again in the US, one hesitates to make massive generalisations about the US because it's obviously a huge market and there's a lot of people who need those vouchers and stuff like that. But the people who are need the vouchers, they ain’t using Instacart. Do you know what I mean? It's around scale, you know. I did a deep dive on Instacart. I've got like a 30-page report on Instacart and most of the time I couldn't get my head around the fact that people get somebody else to do their grocery shopping and deliver it to them. Mainly because I’ve just no experiences like that. I hire a person on minimum wage to drive their car to go to the shop and buy stuff for me. What? If my mother heard that sort of thing, she'd give me a slap over the head. Like, why? You lazy bastard So I think when it comes to Instacart, you just have to kind of reframe your brain. And things like deals and vouchers, because I'm not there for that. It's like it's like moaning about the price of the wine when you're out on Valentine's night. It's probably not ideal, you know. Can I have the cheap stuff please?",Delivery services, InstaCart, Buyer behaviour, Grocery, USA, Mental models,,,,,,
"Well, I've created a course for advertising week. I created two courses in retail media and besides the best practise stuff, I had to write whatever 18 months ago. So I've spent a lot of time noodling on the idea on these individual product sets and how to communicate to people. And again from stating the obvious, sponsored search is most of retail media – for the most part. And it is the most important part and the biggest revenue driver. But amazingly enough most people don't understand it, and they don't see that. And they see all this with the fancy stuff and they don't realise that for the most part 70% of retail media is sponsored search or product. In fact people I deal with end up having bloody theological discussions over should be called sponsored product to sponsored search. And I'm sitting going “What!”. It's like nuts.",Advice and guidance, Products, Business norm, Search terms / Keywords, Knowledge gap, SPA (Sponsored Product Ads), Revenue,,,,,
"Sponsored search is the equivalent of the smart guys in the US know they've got to be on that because that's equivalent to paying to be on the shelf. It's digital availability, mental, physical, digital availability all in one. So that's your always-on strategy, particularly in grocery. Because for my sins, I bought my first display advertising campaign in 2006 and I've always had a love, hate relationship with display. Even in kind of closed environments like say Facebook or retailers. And the reason is very simple… the click through rate always suck. Always. 100% of the time, always sucks. And what happened in the world of digital, people think that we're going to apply the same laws of gravity to every single type of digital Ad unit. And they don't cop [understand] that CTR's on digital display always sucked, and always will suck.",USA, Business strategy, Facebook, eCommerce marketing/spend, Ad Types, Retailers, CTR (Click Thru Rate), SPA (Sponsored Product Ads), Banners,,,
"So for instance, I used to run the ancillary revenue for an airline which is pretty much identical to many aspects of retail media, which is why I was interested in the first place. You get your confirmation page and we would know the CTR for each block of content. And we would know the results depending on the offer. You know, was there price-driven. We'd also know the results depending on the time before the flight. So today, there's no CTR. Three days to go, the CTR increases on that block of digital display, you know. So the way I pitch to people, I say always-on, get on the shelf, is [sponsored] search. Display is so for your contextual, for your sort of reinforcement and brand. But do not expect anything from that [like high CTR’s]. The newer richer stuff – kind of like what's Amazon are doing a sponsored brand video – is the way to go. Now, all the data that I've got here says that the brand video or sponsored video within the flow gets a higher CTR and better results and the brands love it. So within the realm of Amazon, they're all over video. And if I had a magic wand with you guys or with any vendor, I'd say “Guys, drop everything and make video work”. Because that [video] Ad unit is much more powerful than sponsored display.",CTR (Click Thru Rate), Amazon, Cost structure, SPA (Sponsored Product Ads), Digital video, Spend, Future opportunity, Banners,,,,
"Well video works for everything. If we just have a three-step – a lazy three-step you know shopper funnel just to make it easy – [1] brand awareness, [2] consideration and then [3] conversion. Let's just make a three-step funnel. Video – and again I have to tell you how much time I have spent thinking through this and talking to people over this – it's like a lot. Video works for awareness, Video works for consideration and video works for conversion. It works across the board. And all the data that's done through professors noodling around and issuing papers says exactly the same thing. At a certain level, it's better on consideration and awareness. But again, that's down to the creative.",Digital video, Customer needs, Point of purchase, Future opportunity, Awareness (funnel), Consideration (funnel),,,,,,
"And, as I was kind of say lazily, if I'm retail media vendor like you guys are a technology vendor like you guys, how do I know what my road map should be? Well, I just look at Amazon unBoxed and then go right, that's what I'm going to do. But the insider information, the data that I've got, all the people I'm talking to, it's like just throw everything into video.",Amazon Ads, Digital video, Future opportunity,,,,,,,,,
"Buy companies, do whatever it takes because then what happens is the retailer can go in and say, “Hey Mr Brand, you can have your shelf sponsored products. Now you can do sponsored display. It's kind of nice but you know this [video opportunity] works. And you can develop your own creative that works at awareness and consideration right through the flow… looks amazing”. And then what that then does is – and this is the key point to note is – that then you're moving away from some discussion about how retail media is some bottom of the funnel thing, and the brand people get involved. Yeah, that's where the budget is dead. [They] Got the dough?",Future opportunity, Brands, Digital video, Awareness (funnel), Media buying, Consideration (funnel),,,,,,
"I'll tell you something that I was talking to yesterday. It was a company who do kind of analytics, technology and e-commerce and he was like “How come I can't break into, you know, Publicists or anything like that? And how come I can't break into this, that and the other?”.",Business challenge,,,,,,,,,,,
"So this is just a little bit of 30-second philosophy. Within a marketing department and within an Ad agency, there's a hierarchy and there's a status. And ‘status play’ is the game that's going on, but nobody will ever tell you this. And the status play is this. If you're the head of brand, you were the highest status person in the room. If you are the fingers on keyboards, AdWords guy, you're the bottom feeder and you're in the room with no windows. And so you've got this kind of perspective here. So when the brand folks are in the room, listen to this retail media thing, they're not hearing what you think they're hearing. They're hearing low-status channel versus high-status TV channel. I am never going to win a Cannes award if I go down this road here.",Future opportunity, Digital video, Brand marketing/spend, Gap (Product or Service),,,,,,,,
"And so it's like the world I call, it's like the commercial marketers versus the brand marketers. How do I know? I'll give you a specific example. The marketing people – because I write for Marketing Week magazine, I get invited to speak at all these conferences – and I can see when they're talking to be like, [asking] “Why are you wasting your time on retail media Mark? Why, when you could do the cool branded strategy stuff?”. This is this is how the world works guys. And so if you can introduce video, you can then start tapping into the thing that matters most in the world, which is keeping status.",Brand marketing/spend, Digital video, Gap (Product or Service), Future opportunity,,,,,,,,
"With the with this video, so there's one thing that's confusing to me. You see a lot of talk about video but then it's like is it, in the streaming site, Instream?",,,,,,,,,,,,
"Instream, 100%. It’s both [Instream and Outstream], but start with Instream.",Digital video,,,,,,,,,,,
"So the play there would be like sort of building your audiences on your retail site and then using that to get the Instream video on the YouTube, or something like that.",,,,,,,,,,,,
"No, not on YouTube. So, if I'm say the retailer – forget that it's AdManager – imagine I'm working in retail media network. And I've got shopper [managers], trade brand [managers] to fight with. So I might be dealing with trade [funds]. And that's where maybe we should spend the last few minutes on talking about this tension between the 3 [shopper, trade and brand managers and spend]. We go and say right, I can walk in the door. And this is a real world, by the way, I'm not like every time our man in Superdrug goes and talks to Unilever, he comes back and gives us complete debrief. OK, so and here's how the conversation goes roughly. While I could box off – because they're selling media – he says “I could box off the sponsored search with Company X and company or brand Y”. And he’s like, “No, we're not going to do that. Get lost. We're not. We're never going to pay for that. We want to do display because we're obsessed with our brand”. And so he's barely achieving his targets with one company and then he's achieving his targets with another company because some of them love sponsored search and some of them love sponsored display. But everybody loves video. And the reason they love video is it's heavily visual and on the retail media network side they can charge more for that unit.",Revenue, SPA (Sponsored Product Ads), Digital video, Media buying, Banners, Shopper marketing/spend, Future opportunity, Business challenge, Business growth, Trade marketing/spend,,
"Like I'm very familiar with the Zitcha boys. And why are Zitcha having such success? Because they can tap into off-site inventory with high visual content. That's what's going on. It's not about technology. It's the video aspect of it and the visual aspect. And so, then they can take existing material like their Christmas campaign or whatever the case is and turn it into a snippet that maps to that. So they can have an integrated campaign.",Competitor advantage, Zitcha, Digital video,,,,,,,,,
"Yeah. One final point in that is I'm looking at the video on the screen here and I'm not saying you guys are not down with the kids, but you're not exactly the TikTok target market.",TikTok, Digital video,,,,,,,,,,
"If you spoke to my wife, you'd be bang on the money. He loves the TikTok.",,,,,,,,,,,,
"So you're not the TikTok kids, but everybody else is. And you got to kind of see the world through the lens of TikTok and Temu and Shine. And what they are is heavily visual things. Sorry, I'm going to do another philosophical 30 seconds. People get tied up in nonsense like, “Oh, it's China. And it's bad for the kids and the environment”. All that's true. But that's completely irrelevant. What matters is the impact they're having on how people think and act. And TikTok is forcing us to think more video wise. And so you have to kind of piggyback on that. Do you know what I mean?",TikTok, Buyer behaviour, China, Digital video,,,,,,,,
"I bought one of these yesterday and it’s an iPhone 15… one of the bigger ones. And I mean, it's got like 3 bloody things [camera lenses] in the back. And so, tuning into this idea that we've got high def [HD Video], in our hands. Like it's exponential.",Mobile, Digital video,,,,,,,,,,
"Yeah, it's nuts. So that's like a mega trend, and that's not going away. So to me, sponsor products as table stakes [must-have]. Videos where it's at.",Digital video, Future opportunity,,,,,,,,,,
"It's funny you say. Sorry, I had this thought. Just how the landscapes kind of changing as well. I've read recently and saw recently this like live shopping is a really big thing as well. Like live streaming, people looking at shopping and products. And there was this one, one lady in particular, I think in China potentially where she doesn't spend longer than three seconds on a product and it literally the box comes in, she picks it up and sit down and she's on to the next one and she's made something like $2.3 billion or something in like a week.",,,,,,,,,,,,
"So with live shopping, huge in Asia but has not really taken off anywhere else because it's tied in with QVC and home shopping and it's low status. So again, uh, do not quote me on this, but what will happen is lower socio-demographic people in the bigger markets will do this kind of live shopping thing. But no person of high status is going to do that. Until somebody makes a fortune.",Mental models, Asia,,,,,,,,,,
"Yeah. And so if you do it and of course China bypass all that because they’ve no point of reference. I just want to kind of go to just this idea of brand shopper and trade… back at that point. I cannot emphasise how much how different the brand guys are from the shopper and trade people. And it really like it really is status driven, number 1. But number 2, they've got a long-term relationship with external agencies. Those external agencies have a mega influence on how they think. They've [brands] essentially outsourced their thinking to the agencies and their strategy to the agencies.",Brand marketing/spend, Trade marketing/spend, Mental models, Shopper marketing/spend,,,,,,,,
"The shopper folks are in-store running around the place, so they're a little more feet on the ground. And the trade folks are just giving money. So if you're the marketing director, and you don't have trade marketing reporting to you; you've got one hand tied behind your back. So you're only going to focus on shopper and brand and you're going to resist ecommerce and you're going to resist retail media. In many respects the guys like my contact in Fonterra. My client in New Zealand, Fonterra, and Bega Cheese in Australia. And she works for the head of Insights – the head of ecommerce works for head of insights, who then reports to the CMO [Chief Marketing Officer]. So when you talk to the CMO, the CMO’s like, “Yeah, TV brand, TV brand, TV brand”, because they don't understand ecommerce. And so if you ever meet any of these brand people, the little question, the little voice in your head should say, does this person understand digital or ecommerce, or are they incentivised not to understand? In the US? That's not a relevant question. But elsewhere in the world, it's a serious question.",Trade marketing/spend, Brand marketing/spend, Media buying, Brands, Knowledge gap, Shopper marketing/spend,,,,,,
"That's really interesting you mentioned Fonterra, I lived for six years in Wellington and Fonterra really bound themselves up really tightly with Pure NZ as a big marketing strategy for a long time. And you can see that reflected in the Ads as well.",,,,,,,,,,,,
"Huge big brands, Mark. Their issue for them, just as a observation, is that they're so big that, you know, moving the needle is really, really hard. How do I notice? I've written a proposal for Fonterra last night and I put in this thing going, you were already mass distribution. Moving the needle by 3% is impossible. You're tied into GDP [as the largest company in New Zealand]. So the only area that's growing for any mass market brand outside of the US is ecommerce. Retail is only growing about 1 to 2% a year. Ecommerce has grown by 9 to 10% a year. Fast delivery ecommerce, you know you're Instacart’s. These are new channels that don't cannibalise in-store [sales]. They never cannibalise in-store. And these marketing directors cannot get their head around this. And the only way you know is if you're like me and you've run major ecommerce sites and seeing the data.",Complexity, Business challenge, Opportunity, InstaCart, Delivery services, Knowledge gap, Mental models,,,,,
"I'll give you an example. If I was parachuted into a certain type of company tomorrow, I would ask one question. How big is your database for e-mail? Every single person will say that's not relevant to our business. And I would then prove within 18 months that we would be able to develop a brand new line of revenue, tied in with e-mail that does not cannibalise anything else it. It literally is new stuff. Here's my current boxes of revenue and I develop a brand new box of revenue. And fast delivery is that brand new box of revenue, as is ecommerce. It's just that these marketing directors can't get their head around because they're incentivised to make things work in retail.",Revenue, Email programmes, Opportunity, Delivery services, eCommerce marketing/spend, Knowledge gap,,,,,,
"Yeah, I can be late for the next meeting. It's not like a super important thing.",,,,,,,,,,,,
"Oh yeah. Go in hard because marketing teams will be under pressure. The budgets won't be increased; prices will go up; and they'll all be sitting there going how the hell can I get more sales? And the message should be “You, Mr Retailer, you need to be going out to all your brands and saying you can get more sales by using sponsored products”. And by guaranteeing the point-of-sale purchase online and in-store.",On-site, Retailers, In-Store, AdManager, SPA (Sponsored Product Ads), Opportunity,,,,,,
"That’s why I’d go out and say – and I'd speak at a very high level – hey guys, you know “We're all in recession or it's going to be a recession. The purse after Christmas will be tighter. You need to focus on getting the sale”. And how do you get the sale? Sponsored product.",SPA (Sponsored Product Ads), Retailers, Opportunity,,,,,,,,,
"Well, hopefully you got something from it guys.",,,,,,,,,,,,
Yeah. Thanks a lot guys. I'll see you soon.,,,,,,,,,,,,
